StudentID,Age,StudyHoursPerWeek,AttendanceRate,SocialMediaUsage,PhysicalActivity,SleepHours,MentalHealthScore,GPA
1,24,37,90.75,8.0,0.5,5.9,3.0,3.59
2,22,37,74.9,9.1,13.5,10.2,1.8,3.51
3,22,10,53.36,5.6,0.6,5.5,5.5,2.19
4,24,10,70.26,1.3,4.0,8.5,5.9,2.99
5,18,19,74.87,3.4,11.8,9.7,1.1,2.94
6,20,17,86.01,9.9,14.0,6.4,2.4,2.73
7,19,21,55.33,11.5,6.7,4.6,1.9,2.39
8,18,14,57.0,10.3,12.1,9.6,7.6,2.61
9,19,9,63.18,6.9,19.5,6.6,6.0,2.47
10,24,1,63.32,10.1,12.4,10.0,6.2,2.16
11,23,13,86.61,8.8,0.9,5.6,3.6,2.41
12,19,4,62.54,1.9,4.7,4.7,3.5,2.03
13,20,1,81.65,8.0,7.3,6.6,2.9,2.09
14,23,32,74.71,3.9,18.7,8.5,6.5,3.6
15,19,34,78.66,2.9,14.6,5.1,4.4,3.49
16,24,28,91.91,11.9,12.8,7.9,7.2,3.41
17,23,31,70.22,10.3,15.5,5.6,1.3,2.9
18,24,8,88.55,4.5,5.4,5.5,9.5,2.96
19,19,39,71.1,10.6,6.3,8.6,4.6,3.26
20,24,26,67.69,11.1,9.2,5.9,3.2,2.55
21,20,34,97.93,7.2,5.3,8.1,9.1,4.0
22,19,3,59.22,5.4,4.4,11.0,5.6,2.09
23,19,12,54.52,2.0,0.9,4.8,6.6,2.39
24,19,1,88.55,9.7,8.4,4.4,4.4,1.88
25,18,5,53.41,12.0,10.6,10.8,8.7,1.97
26,18,30,91.85,1.1,14.4,8.8,5.8,4.0
27,18,30,71.86,3.9,12.8,4.8,4.9,3.24
28,20,17,95.78,6.0,19.1,10.1,3.4,3.43
29,23,23,86.08,6.5,3.6,10.4,8.8,3.35
30,24,15,80.52,4.3,12.8,8.3,2.4,2.91
31,22,37,97.47,9.4,10.8,9.5,5.8,3.89
32,19,21,69.83,1.0,6.5,4.1,9.4,3.53
33,24,14,97.7,10.7,16.6,6.2,1.5,2.82
34,19,2,56.75,10.7,18.9,4.6,5.4,1.71
35,20,11,74.19,1.8,15.2,9.4,2.2,2.98
36,19,39,63.5,6.2,11.0,5.9,8.9,3.55
37,18,38,76.99,5.7,4.2,7.8,7.6,3.8
38,22,34,58.1,3.2,6.2,11.0,6.8,3.29
39,21,38,92.08,5.8,10.4,4.8,3.0,3.62
40,19,34,92.32,4.7,11.8,5.6,3.0,3.78
41,24,18,97.76,1.8,12.6,5.6,9.1,3.82
42,18,30,57.73,10.5,1.4,5.7,7.0,2.8
43,21,15,81.17,3.4,2.6,10.5,6.1,3.01
44,22,27,73.71,6.2,15.7,9.7,2.7,3.29
45,21,34,67.22,2.1,8.6,7.0,5.2,3.39
46,18,38,67.58,9.0,13.5,10.9,1.9,3.35
47,23,33,70.64,5.4,6.8,10.0,3.2,3.37
48,23,24,85.25,3.1,9.0,7.0,3.5,3.54
